, , , , , , , , , , , , , , , , , , , , ,Number of Edges
 , ,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,
,100,238,188,347,250,306,304,315,366,458,505,582,533,601,596,752,1107,970,853,933,1120,1114,1045,972,977,906,853,804,1853,1140,1114,1243,1298,1241,1161,949,920,926,804,859,808,816,
,200,324,295,214,230,254,265,306,357,381,372,421,431,452,479,577,544,605,599,616,649,690,705,745,852,818,880,879,902,1416,1405,1057,1136,1100,1146,1182,1177,1194,1274,1275,1293,1781,
,300,438,244,284,333,382,402,440,488,535,579,602,645,695,732,828,841,875,993,1005,1095,1553,1363,1592,1180,1238,1380,1327,1317,1398,1442,1513,1418,2242,2293,1644,2502,1755,1393,1851,1909,1971,
,400,552,341,411,447,524,709,450,487,1734,621,627,663,698,721,771,806,876,915,1030,1068,1095,1147,1166,1360,1332,1294,1365,1279,1325,1357,1403,1448,1678,1547,1063,1121,1138,1208,1215,1232,1299,
Verts,500,391,191,205,238,251,343,312,327,363,390,424,441,465,489,518,542,565,591,627,639,683,712,719,757,775,812,854,860,883,915,1201,979,1005,1030,1068,1099,1191,1154,1175,1262,1314,
,600,465,189,227,242,279,289,327,351,364,569,434,473,477,501,526,553,578,603,653,661,688,747,753,771,828,786,926,893,935,985,1053,1054,1099,1063,1118,1124,1165,1187,1193,1220,1697,
,700,665,244,265,316,372,372,392,451,393,418,434,756,680,575,595,649,600,729,762,865,738,738,801,949,824,836,934,883,1294,1049,1036,974,1036,1079,1155,1078,1086,1142,1262,1194,1567,
,800,556,235,473,370,383,361,353,398,419,434,464,498,517,562,566,638,645,672,666,705,723,743,778,865,810,856,871,1366,1132,993,1300,1078,1119,1402,1107,1114,1397,1297,1271,1675,2620,
,900,1768,941,1496,562,404,430,488,463,469,459,647,549,542,708,629,764,1173,1509,1645,1517,1466,1325,1335,1181,875,923,913,951,1310,1320,1596,2452,2299,1869,1234,1160,1174,1723,1982,2103,1905,
,1000,668,386,367,324,416,365,432,480,481,475,638,555,581,573,604,643,788,780,889,884,871,845,878,1306,1148,1365,1102,1088,1042,1077,1087,1301,1222,1187,1234,1232,1514,1616,1515,1508,1470,






Edges Per Vert
Algorithm:,triangular
367,529
368,517
369,507
370,509
371,519
372,510
373,524
374,511
375,505
376,505
377,500
378,501
379,510
380,502
381,519
382,499
383,506
384,503
385,492
386,502
387,509
388,504
389,521
390,498
391,487
392,492
393,478
394,504
395,511
396,493
397,495
398,495
399,483
400,492
401,480
402,489
403,480
404,483
405,484
406,473
407,486
408,471
409,476
410,473
411,473
412,467
413,471
414,457
415,466
416,477
417,472
418,479
419,463
420,472
421,479
422,469
423,456
424,454
425,460
426,479
427,454
428,473
429,448
430,466
431,445
432,447
433,448
434,463
435,456
436,444
437,437
438,455
439,461
440,456
441,443
442,450
443,429
444,444
445,450
446,422
447,438
448,441
449,445
450,435
451,458
452,450
453,451
454,431
455,402
456,459
457,428
458,429
459,415
460,438
461,444
462,429
463,421
464,414
465,412
466,421
467,424
468,415
469,424
470,421
471,409
472,415
473,429
474,433
475,418
476,429
477,423
478,409
479,414
480,418
481,401
482,414
483,420
484,408
485,395
486,401
487,401
488,427
489,410
490,406
491,430
492,416
493,412
494,403
495,400
496,393
497,391
498,412
499,399
500,411
501,426
502,374
503,407
504,405
505,394
506,404
507,391
508,392
509,375
510,389
511,393
512,387
513,380
514,367
515,386
516,372
517,374
518,398
519,384
520,392
521,368
522,368
523,380
524,396
525,375
526,392
527,378
528,373
529,371
530,366
531,364
532,373
533,369
534,356
535,372
536,385
537,371
538,369
539,383
540,354
541,372
542,375
543,380
544,364
545,360
546,383
547,370
548,373
549,360
550,357
551,367
552,384
553,371
554,391
555,365
556,357
557,368
558,365
559,364
560,373
561,346
562,357
563,360
564,366
565,362
566,364
567,359
568,336
569,345
570,344
571,361
572,345
573,367
574,339
575,360
576,346
577,352
578,358
579,341
580,345
581,355
582,312
583,351
584,335
585,352
586,339
587,336
588,339
589,335
590,334
591,332
592,340
593,323
594,328
595,317
596,320
597,331
598,358
599,330
