, , , , , , , , , , , , , , , , , , , , ,Number of Edges
 , ,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,
,100,122,124,164,182,212,226,262,284,311,354,394,403,457,498,537,591,694,686,724,764,836,751,683,661,648,629,584,561,536,536,497,477,470,452,480,442,406,395,394,385,394,
,200,188,126,147,272,194,218,319,260,269,301,310,341,381,393,404,414,453,493,496,528,540,593,588,616,641,666,695,716,731,767,801,808,851,975,1182,955,954,977,1069,1052,1186,
,300,277,132,151,180,190,221,256,283,378,291,349,342,352,379,402,421,440,469,496,507,525,725,616,613,617,650,661,692,720,726,760,761,793,817,836,883,880,911,932,962,1073,
,400,339,139,186,192,199,230,237,271,278,312,333,340,377,400,412,428,450,470,490,536,530,561,575,603,634,631,664,679,698,728,734,768,867,806,838,861,879,895,926,948,984,
Verts,500,353,148,176,187,217,227,254,265,295,306,327,354,375,394,405,433,456,478,504,526,548,636,579,599,618,639,659,682,704,756,774,803,783,830,841,869,903,919,942,974,1043,
,600,391,198,192,187,227,239,260,288,297,338,347,357,386,409,429,449,474,492,525,532,555,586,598,617,638,665,678,701,732,758,760,902,821,821,859,882,896,922,935,1321,1095,
,700,472,271,220,230,248,254,281,291,340,342,364,370,409,425,451,465,688,510,534,565,574,600,609,638,648,669,688,705,752,759,797,805,814,850,890,913,962,1342,1086,1011,1008,
,800,438,184,244,211,259,263,292,313,331,352,373,392,401,429,456,481,573,549,565,580,613,613,618,641,660,1115,767,754,760,781,798,809,840,859,889,891,921,1015,998,996,1015,
,900,507,210,234,244,269,280,309,328,338,369,389,411,426,451,470,492,511,550,552,581,598,629,641,662,687,699,772,771,889,925,1069,922,911,913,941,964,975,996,1018,1042,1088,
,1000,525,296,258,253,311,310,362,380,381,398,430,431,464,651,505,521,541,560,582,635,651,654,678,689,719,732,763,831,821,839,854,869,911,1078,1257,1047,1016,1027,1023,1040,1060,






Edges Per Vert
Algorithm:,linear
400,398
401,386
402,402
403,425
404,379
405,407
406,402
407,414
408,412
409,398
410,371
411,392
412,403
413,408
414,399
415,399
416,387
417,389
418,402
419,391
420,409
421,392
422,389
423,395
424,375
425,398
426,399
427,397
428,378
429,394
430,368
431,394
432,375
433,373
434,390
435,394
436,392
437,423
438,387
439,377
440,386
441,384
442,397
443,388
444,390
445,393
446,384
447,398
448,365
449,380
450,374
451,386
452,375
453,376
454,376
455,369
456,393
457,389
458,394
459,380
460,376
461,388
462,367
463,373
464,373
465,387
466,378
467,381
468,367
469,383
470,377
471,377
472,359
473,356
474,377
475,357
476,378
477,369
478,377
479,366
480,357
481,374
482,389
483,370
484,360
485,380
486,372
487,362
488,365
489,368
490,357
491,357
492,365
493,361
494,372
495,354
496,378
497,364
498,378
499,359
500,374
501,361
502,356
503,386
504,359
505,377
506,358
507,389
508,357
509,352
510,343
511,357
512,352
513,347
514,358
515,362
516,350
517,359
518,349
519,359
520,348
521,339
522,355
523,348
524,362
525,359
526,352
527,355
528,366
529,383
530,357
531,352
532,378
533,356
534,366
535,343
536,350
537,352
538,344
539,357
540,353
541,359
542,350
543,380
544,367
545,354
546,352
547,370
548,360
549,336
550,355
551,361
552,357
553,338
554,342
555,370
556,338
557,357
558,345
559,348
560,348
561,341
562,350
563,349
564,352
565,361
566,344
567,358
568,343
569,356
570,332
571,339
572,336
573,337
574,343
575,347
576,355
577,346
578,319
579,345
580,330
581,346
582,334
583,334
584,328
585,336
586,331
587,337
588,329
589,345
590,333
591,324
592,330
593,354
594,333
595,346
596,332
597,341
598,337
599,330
