, , ,Number of Edges
 , ,500,600,700,800,900,1000,
470,2599
471,2599
472,2599
473,2599
474,2599
475,2599
476,2599
477,2599
478,2599
479,2599
480,2599
481,2599
482,2599
483,2599
484,2599
485,2599
486,2599
487,2599
488,2599
489,2599
490,2599
491,2599
492,2599
493,2599
494,2599
495,2599
496,2599
497,2599
498,2599
499,2599
500,2599
501,2599
502,2599
503,2599
504,2599
505,2599
506,2599
507,2599
508,2599
509,2599
510,2599
511,2599
512,2599
513,2599
514,2599
515,2599
516,2599
517,2599
518,2599
519,2599
520,2599
521,2599
522,2599
523,2599
524,2599
525,2599
526,2599
527,2599
528,2599
529,2599
530,2599
531,2599
532,2599
533,2599
534,2599
535,2599
536,2599
537,2599
538,2599
539,2599
540,2599
541,2599
542,2599
543,2599
544,2599
545,2599
546,2599
547,2599
548,2599
549,2599
550,2599
551,2599
552,2599
553,2599
554,2599
555,2599
556,2599
557,2599
558,2599
559,2599
560,2599
561,2599
562,2599
563,2599
564,2599
565,2599
566,2599
567,2599
568,2599
569,2599
570,2599
571,2599
572,2599
573,2599
574,2599
575,2599
576,2599
577,2599
578,2599
579,2599
580,2599
581,2599
582,2599
583,2599
584,2599
585,2599
586,2599
587,2599
588,2599
589,2599
590,2599
591,2599
592,2599
593,2599
594,2599
595,2599
596,2599
597,2599
598,2599
599,2599
600,2599
601,2599
602,2599
603,2599
604,2599
605,2599
606,2599
607,2599
608,2599
609,2599
610,2599
611,2599
612,2599
613,2599
614,2599
615,2599
616,2599
617,2599
618,2599
619,2599
620,2599
621,2599
622,2599
623,2599
624,2599
625,2599
626,2599
627,2599
628,2599
629,2599
630,2599
631,2599
632,2599
633,2599
634,2599
635,2599
636,2599
637,2599
638,2599
639,2599
640,2599
641,2599
642,2599
643,2599
644,2599
645,2599
646,2599
647,2599
648,2599
649,2599
650,2599
651,2599
652,2599
653,2599
654,2599
655,2599
656,2599
657,2599
658,2599
659,2599
660,2599
661,2599
662,2599
663,2599
664,2599
665,2599
666,2599
667,2599
668,2599
669,2599
670,2599
671,2599
672,2599
673,2599
674,2599
675,2599
676,2599
677,2599
678,2599
679,2599
680,2599
681,2599
682,2599
683,2599
684,2599
685,2599
686,2599
687,2599
688,2599
689,2599
690,2599
691,2599
692,2599
693,2599
694,2599
695,2599
696,2599
697,2599
698,2599
699,2599
700,2599
701,2599
702,2599
703,2599
704,2599
705,2599
706,2599
707,2599
708,2599
709,2599
710,2599
711,2599
712,2599
713,2599
714,2599
715,2599
716,2599
717,2599
718,2599
719,2599
720,2599
721,2599
722,2599
723,2599
724,2599
725,2599
726,2599
727,2599
728,2599
729,2599
730,2599
731,2599
732,2599
733,2599
734,2599
735,2599
736,2599
737,2599
738,2599
739,2599
740,2599
741,2599
742,2599
743,2599
744,2599
745,2599
746,2599
747,2599
748,2599
749,2599
750,2599
751,2599
752,2599
753,2599
754,2599
755,2599
756,2599
757,2599
758,2599
759,2599
760,2599
761,2599
762,2599
763,2599
764,2599
765,2599
766,2599
767,2599
768,2599
769,2599
770,2599
771,2599
772,2599
773,2599
774,2599
775,2599
776,2599
777,2599
778,2599
779,2599
780,2599
781,2599
782,2599
783,2599
784,2599
785,2599
786,2599
787,2599
788,2599
789,2599
790,2599
791,2599
792,2599
793,2599
794,2599
795,2599
796,2599
797,2599
798,2599
799,2599
800,2599
801,2599
802,2599
803,2599
804,2599
805,2599
806,2599
807,2599
808,2599
809,2599
810,2599
811,2599
812,2599
813,2599
814,2599
815,2599
816,2599
817,2599
818,2599
819,2599
820,2599
821,2599
822,2599
823,2599
824,2599
825,2599
826,2599
827,2599
828,2599
829,2599
830,2599
831,2599
832,2599
833,2599
834,2599
835,2599
836,2599
837,2599
838,2599
839,2599
840,2599
841,2599
842,2599
843,2599
844,2599
845,2599
846,2599
847,2599
848,2599
849,2599
850,2599
851,2599
852,2599
853,2599
854,2599
855,2599
856,2599
857,2599
858,2599
859,2599
860,2599
861,2599
862,2599
863,2599
864,2599
865,2599
866,2599
867,2599
868,2599
869,2599
870,2599
871,2599
872,2599
873,2599
874,2599
875,2599
876,2599
877,2599
878,2599
879,2599
880,2599
881,2599
882,2599
883,2599
884,2599
885,2599
886,2599
887,2599
888,2599
889,2599
890,2599
891,2599
892,2599
893,2599
894,2599
895,2599
896,2599
897,2599
898,2599
899,2599
900,2599
901,2599
902,2599
903,2599
904,2599
905,2599
906,2599
907,2599
908,2599
909,2599
910,2599
911,2599
912,2599
913,2599
914,2599
915,2599
916,2599
917,2599
918,2599
919,2599
920,2599
921,2599
922,2599
923,2599
924,2599
925,2599
926,2599
927,2599
928,2599
929,2599
930,2599
931,2599
932,2599
933,2599
934,2599
935,2599
936,2599
937,2599
938,2599
939,2599
940,2599
941,2599
942,2599
943,2599
944,2599
945,2599
946,2599
947,2599
948,2599
949,2599
950,2599
951,2599
952,2599
953,2599
954,2599
955,2599
956,2599
957,2599
958,2599
959,2599
960,2599
961,2599
962,2599
963,2599
964,2599
965,2599
966,2599
967,2599
968,2599
969,2599
970,2599
971,2599
972,2599
973,2599
974,2599
975,2599
976,2599
977,2599
978,2599
979,2599
980,2599
981,2599
982,2599
983,2599
984,2599
985,2599
986,2599
987,2599
988,2599
989,2599
990,2599
991,2599
992,2599
993,2599
994,2599
995,2599
996,2599
997,2599
998,2599
999,2599
1000,2599
1001,2599
1002,2599
1003,2599
1004,2599
1005,2599
1006,2599
1007,2599
1008,2599
1009,2599
1010,2599
1011,2599
1012,2599
1013,2599
1014,2599
1015,2599
1016,2599
1017,2599
1018,2599
1019,2599
1020,2599
1021,2599
1022,2599
1023,2599
1024,2599
1025,2599
1026,2599
1027,2599
1028,2599
1029,2599
1030,2599
1031,2599
1032,2599
1033,2599
1034,2599
1035,2599
1036,2599
1037,2599
1038,2599
1039,2599
1040,2599
1041,2599
1042,2599
1043,2599
1044,2599
1045,2599
1046,2599
1047,2599
1048,2599
1049,2599
1050,2599
1051,2599
1052,2599
1053,2599
1054,2599
1055,2599
1056,2599
1057,2599
1058,2599
1059,2599
1060,2599
1061,2599
1062,2599
1063,2599
1064,2599
1065,2599
1066,2599
1067,2599
1068,2599
1069,2599
1070,2599
1071,2599
1072,2599
1073,2599
1074,2599
1075,2599
1076,2599
1077,2599
1078,2599
1079,2599
1080,2599
1081,2599
1082,2599
1083,2599
1084,2599
1085,2599
1086,2599
1087,2599
1088,2599
1089,2599
1090,2599
1091,2599
1092,2599
1093,2599
1094,2599
1095,2599
1096,2599
1097,2599
1098,2599
1099,2599
1100,2599
1101,2599
1102,2599
1103,2599
1104,2599
1105,2599
1106,2599
1107,2599
1108,2599
1109,2599
1110,2599
1111,2599
1112,2599
1113,2599
1114,2599
1115,2599
1116,2599
1117,2599
1118,2599
1119,2599
1120,2599
1121,2599
1122,2599
1123,2599
1124,2599
1125,2599
1126,2599
1127,2599
1128,2599
1129,2599
1130,2599
1131,2599
1132,2599
1133,2599
1134,2599
1135,2599
1136,2599
1137,2599
1138,2599
1139,2599
1140,2599
1141,2599
1142,2599
1143,2599
1144,2599
1145,2599
1146,2599
1147,2599
1148,2599
1149,2599
1150,2599
1151,2599
1152,2599
1153,2599
1154,2599
1155,2599
1156,2599
1157,2599
1158,2599
1159,2599
1160,2599
1161,2599
1162,2599
1163,2599
1164,2599
1165,2599
1166,2599
1167,2599
1168,2599
1169,2599
1170,2599
1171,2599
1172,2599
1173,2599
1174,2599
1175,2599
1176,2599
1177,2599
1178,2599
1179,2599
1180,2599
1181,2599
1182,2599
1183,2599
1184,2599
1185,2599
1186,2599
1187,2599
1188,2599
1189,2599
1190,2599
1191,2599
1192,2599
1193,2599
1194,2599
1195,2599
1196,2599
1197,2599
1198,2599
1199,2599
1200,2599
1201,2599
1202,2599
1203,2599
1204,2599
1205,2599
1206,2599
1207,2599
1208,2599
1209,2599
1210,2599
1211,2599
1212,2599
1213,2599
1214,2599
1215,2599
1216,2599
1217,2599
1218,2599
1219,2599
1220,2599
1221,2599
1222,2599
1223,2599
1224,2599
1225,2599
1226,2599
1227,2599
1228,2599
1229,2599
1230,2599
1231,2599
1232,2599
1233,2599
1234,2599
1235,2599
1236,2599
1237,2599
1238,2599
1239,2599
1240,2599
1241,2599
1242,2599
1243,2599
1244,2599
1245,2599
1246,2599
1247,2599
1248,2599
1249,2599
1250,2599
1251,2599
1252,2599
1253,2599
1254,2599
1255,2599
1256,2599
1257,2599
1258,2599
1259,2599
1260,2599
1261,2599
1262,2599
1263,2599
1264,2599
1265,2599
1266,2599
1267,2599
1268,2599
1269,2599
1270,2599
1271,2599
1272,2599
1273,2599
1274,2599
1275,2599
1276,2599
1277,2599
1278,2599
1279,2599
1280,2599
1281,2599
1282,2599
1283,2599
1284,2599
1285,2599
1286,2599
1287,2599
1288,2599
1289,2599
1290,2599
1291,2599
1292,2599
1293,2599
1294,2599
1295,2599
1296,2599
1297,2599
1298,2599
1299,2599
1300,2599
1301,2599
1302,2599
1303,2599
1304,2599
1305,2599
1306,2599
1307,2599
1308,2599
1309,2599
1310,2599
1311,2599
1312,2599
1313,2599
1314,2599
1315,2599
1316,2599
1317,2599
1318,2599
1319,2599
1320,2599
1321,2599
1322,2599
1323,2599
1324,2599
1325,2599
1326,2599
1327,2599
1328,2599
1329,2599
1330,2599
1331,2599
1332,2599
1333,2599
1334,2599
1335,2599
1336,2599
1337,2599
1338,2599
1339,2599
1340,2599
1341,2599
1342,2599
1343,2599
1344,2599
1345,2599
1346,2599
1347,2599
1348,2599
1349,2599
1350,2599
1351,2599
1352,2599
1353,2599
1354,2599
1355,2599
1356,2599
1357,2599
1358,2599
1359,2599
1360,2599
1361,2599
1362,2599
1363,2599
1364,2599
1365,2599
1366,2599
1367,2599
1368,2599
1369,2599
1370,2599
1371,2599
1372,2599
1373,2599
1374,2599
1375,2599
1376,2599
1377,2599
1378,2599
1379,2599
1380,2599
1381,2599
1382,2599
1383,2599
1384,2599
1385,2599
1386,2599
1387,2599
1388,2599
1389,2599
1390,2599
1391,2599
1392,2599
1393,2599
1394,2599
1395,2599
1396,2599
1397,2599
1398,2599
1399,2599
1400,2599
1401,2599
1402,2599
1403,2599
1404,2599
1405,2599
1406,2599
1407,2599
1408,2599
1409,2599
1410,2599
1411,2599
1412,2599
1413,2599
1414,2599
1415,2599
1416,2599
1417,2599
1418,2599
1419,2599
1420,2599
1421,2599
1422,2599
1423,2599
1424,2599
1425,2599
1426,2599
1427,2599
1428,2599
1429,2599
1430,2599
1431,2599
1432,2599
1433,2599
1434,2599
1435,2599
1436,2599
1437,2599
1438,2599
1439,2599
1440,2599
1441,2599
1442,2599
1443,2599
1444,2599
1445,2599
1446,2599
1447,2599
1448,2599
1449,2599
1450,2599
1451,2599
1452,2599
1453,2599
1454,2599
1455,2599
1456,2599
1457,2599
1458,2599
1459,2599
1460,2599
1461,2599
1462,2599
1463,2599
1464,2599
1465,2599
1466,2599
1467,2599
1468,2599
1469,2599
1470,2599
1471,2599
1472,2599
1473,2599
1474,2599
1475,2599
1476,2599
1477,2599
1478,2599
1479,2599
1480,2599
1481,2599
1482,2599
1483,2599
1484,2599
1485,2599
1486,2599
1487,2599
1488,2599
1489,2599
1490,2599
1491,2599
1492,2599
1493,2599
1494,2599
1495,2599
1496,2599
1497,2599
1498,2599
1499,2599
1500,2599
1501,2599
1502,2599
1503,2599
1504,2599
1505,2599
1506,2599
1507,2599
1508,2599
1509,2599
1510,2599
1511,2599
1512,2599
1513,2599
1514,2599
1515,2599
1516,2599
1517,2599
1518,2599
1519,2599
1520,2599
1521,2599
1522,2599
1523,2599
1524,2599
1525,2599
1526,2599
1527,2599
1528,2599
1529,2599
1530,2599
1531,2599
1532,2599
1533,2599
1534,2599
1535,2599
1536,2599
1537,2599
1538,2599
1539,2599
1540,2599
1541,2599
1542,2599
1543,2599
1544,2599
1545,2599
1546,2599
1547,2599
1548,2599
1549,2599
1550,2599
1551,2599
1552,2599
1553,2599
1554,2599
1555,2599
1556,2599
1557,2599
1558,2599
1559,2599
1560,2599
1561,2599
1562,2599
1563,2599
1564,2599
1565,2599
1566,2599
1567,2599
1568,2599
1569,2599
1570,2599
1571,2599
1572,2599
1573,2599
1574,2599
1575,2599
1576,2599
1577,2599
1578,2599
1579,2599
1580,2599
1581,2599
1582,2599
1583,2599
1584,2599
1585,2599
1586,2599
1587,2599
1588,2599
1589,2599
1590,2599
1591,2599
1592,2599
1593,2599
1594,2599
1595,2599
1596,2599
1597,2599
1598,2599
1599,2599
1600,2599
1601,2599
1602,2599
1603,2599
1604,2599
1605,2599
1606,2599
1607,2599
1608,2599
1609,2599
1610,2599
1611,2599
1612,2599
1613,2599
1614,2599
1615,2599
1616,2599
1617,2599
1618,2599
1619,2599
1620,2599
1621,2599
1622,2599
1623,2599
1624,2599
1625,2599
1626,2599
1627,2599
1628,2599
1629,2599
1630,2599
1631,2599
1632,2599
1633,2599
1634,2599
1635,2599
1636,2599
1637,2599
1638,2599
1639,2599
1640,2599
1641,2599
1642,2599
1643,2599
1644,2599
1645,2599
1646,2599
1647,2599
1648,2599
1649,2599
1650,2599
1651,2599
1652,2599
1653,2599
1654,2599
1655,2599
1656,2599
1657,2599
1658,2599
1659,2599
1660,2599
1661,2599
1662,2599
1663,2599
1664,2599
1665,2599
1666,2599
1667,2599
1668,2599
1669,2599
1670,2599
1671,2599
1672,2599
1673,2599
1674,2599
1675,2599
1676,2599
1677,2599
1678,2599
1679,2599
1680,2599
1681,2599
1682,2599
1683,2599
1684,2599
1685,2599
1686,2599
1687,2599
1688,2599
1689,2599
1690,2599
1691,2599
1692,2599
1693,2599
1694,2599
1695,2599
1696,2599
1697,2599
1698,2599
1699,2599
1700,2599
1701,2599
1702,2599
1703,2599
1704,2599
1705,2599
1706,2599
1707,2599
1708,2599
1709,2599
1710,2599
1711,2599
1712,2599
1713,2599
1714,2599
1715,2599
1716,2599
1717,2599
1718,2599
1719,2599
1720,2599
1721,2599
1722,2599
1723,2599
1724,2599
1725,2599
1726,2599
1727,2599
1728,2599
1729,2599
1730,2599
1731,2599
1732,2599
1733,2599
1734,2599
1735,2599
1736,2599
1737,2599
1738,2599
1739,2599
1740,2599
1741,2599
1742,2599
1743,2599
1744,2599
1745,2599
1746,2599
1747,2599
1748,2599
1749,2599
1750,2599
1751,2599
1752,2599
1753,2599
1754,2599
1755,2599
1756,2599
1757,2599
1758,2599
1759,2599
1760,2599
1761,2599
1762,2599
1763,2599
1764,2599
1765,2599
1766,2599
1767,2599
1768,2599
1769,2599
1770,2599
1771,2599
1772,2599
1773,2599
1774,2599
1775,2599
1776,2599
1777,2599
1778,2599
1779,2599
1780,2599
1781,2599
1782,2599
1783,2599
1784,2599
1785,2599
1786,2599
1787,2599
1788,2599
1789,2599
1790,2599
1791,2599
1792,2599
1793,2599
1794,2599
1795,2599
1796,2599
1797,2599
1798,2599
1799,2599
1800,2599
1801,2599
1802,2599
1803,2599
1804,2599
1805,2599
1806,2599
1807,2599
1808,2599
1809,2599
1810,2599
1811,2599
1812,2599
1813,2599
1814,2599
1815,2599
1816,2599
1817,2599
1818,2599
1819,2599
1820,2599
1821,2599
1822,2599
1823,2599
1824,2599
1825,2599
1826,2599
1827,2599
1828,2599
1829,2599
1830,2599
1831,2599
1832,2599
1833,2599
1834,2599
1835,2599
1836,2599
1837,2599
1838,2599
1839,2599
1840,2599
1841,2599
1842,2599
1843,2599
1844,2599
1845,2599
1846,2599
1847,2599
1848,2599
1849,2599
1850,2599
1851,2599
1852,2599
1853,2599
1854,2599
1855,2599
1856,2599
1857,2599
1858,2599
1859,2599
1860,2599
1861,2599
1862,2599
1863,2599
1864,2599
1865,2599
1866,2599
1867,2599
1868,2599
1869,2599
1870,2599
1871,2599
1872,2599
1873,2599
1874,2599
1875,2599
1876,2599
1877,2599
1878,2599
1879,2599
1880,2599
1881,2599
1882,2599
1883,2599
1884,2599
1885,2599
1886,2599
1887,2599
1888,2599
1889,2599
1890,2599
1891,2599
1892,2599
1893,2599
1894,2599
1895,2599
1896,2599
1897,2599
1898,2599
1899,2599
1900,2599
1901,2599
1902,2599
1903,2599
1904,2599
1905,2599
1906,2599
1907,2599
1908,2599
1909,2599
1910,2599
1911,2599
1912,2599
1913,2599
1914,2599
1915,2599
1916,2599
1917,2599
1918,2599
1919,2599
1920,2599
1921,2599
1922,2599
1923,2599
1924,2599
1925,2599
1926,2599
1927,2599
1928,2599
1929,2599
1930,2599
1931,2599
1932,2599
1933,2599
1934,2599
1935,2599
1936,2599
1937,2599
1938,2599
1939,2599
1940,2599
1941,2599
1942,2599
1943,2599
1944,2599
1945,2599
1946,2599
1947,2599
1948,2599
1949,2599
1950,2599
1951,2599
1952,2599
1953,2599
1954,2599
1955,2599
1956,2599
1957,2599
1958,2599
1959,2599
1960,2599
1961,2599
1962,2599
1963,2599
1964,2599
1965,2599
1966,2599
1967,2599
1968,2599
1969,2599
1970,2599
1971,2599
1972,2599
1973,2599
1974,2599
1975,2599
1976,2599
1977,2599
1978,2599
1979,2599
1980,2599
1981,2599
1982,2599
1983,2599
1984,2599
1985,2599
1986,2599
1987,2599
1988,2599
1989,2599
1990,2599
1991,2599
1992,2599
1993,2599
1994,2599
1995,2599
1996,2599
1997,2599
1998,2599
1999,2599
2000,2599
2001,2599
2002,2599
2003,2599
2004,2599
2005,2599
2006,2599
2007,2599
2008,2599
2009,2599
2010,2599
2011,2599
2012,2599
2013,2599
2014,2599
2015,2599
2016,2599
2017,2599
2018,2599
2019,2599
2020,2599
2021,2599
2022,2599
2023,2599
2024,2599
2025,2599
2026,2599
2027,2599
2028,2599
2029,2599
2030,2599
2031,2599
2032,2599
2033,2599
2034,2599
2035,2599
2036,2599
2037,2599
2038,2599
2039,2599
2040,2599
2041,2599
2042,2599
2043,2599
2044,2599
2045,2599
2046,2599
2047,2599
2048,2599
2049,2599
2050,2599
2051,2599
2052,2599
2053,2599
2054,2599
2055,2599
2056,2599
2057,2599
2058,2599
2059,2599
2060,2599
2061,2599
2062,2599
2063,2599
2064,2599
2065,2599
2066,2599
2067,2599
2068,2599
2069,2599
2070,2599
2071,2599
2072,2599
2073,2599
2074,2599
2075,2599
2076,2599
2077,2599
2078,2599
2079,2599
2080,2599
2081,2599
2082,2599
2083,2599
2084,2599
2085,2599
2086,2599
2087,2599
2088,2599
2089,2599
2090,2599
2091,2599
2092,2599
2093,2599
2094,2599
2095,2599
