, , , , , , , , , , , , , , , , , , , , ,Number of Edges
 , ,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,
,100,97,77,101,119,137,139,154,178,184,216,214,244,261,275,277,305,325,328,362,376,449,391,373,382,419,387,380,360,353,358,358,367,343,349,351,338,348,345,345,335,445,
,200,165,87,99,113,136,139,152,176,179,192,213,219,242,246,270,283,301,348,348,331,356,370,390,400,406,430,442,458,469,488,500,527,529,569,559,580,593,638,654,646,730,
,300,236,94,116,120,132,171,161,174,196,201,283,256,292,256,268,295,300,323,342,341,368,382,399,414,424,436,466,452,494,501,507,521,790,573,579,597,640,648,705,1214,1205,
,400,466,156,191,199,232,252,281,334,312,356,398,400,430,477,296,391,348,464,374,380,420,433,426,477,453,457,523,497,522,524,533,981,948,728,701,643,643,641,759,687,1184,
Verts,500,646,226,206,260,270,311,318,386,407,448,477,536,456,563,541,638,715,448,393,483,418,416,430,437,457,462,476,492,504,522,538,550,631,638,994,613,640,646,652,680,688,
,600,351,139,143,147,162,236,200,213,233,241,246,269,274,296,312,317,356,367,371,374,398,419,427,442,465,467,501,499,513,529,546,615,656,618,673,643,648,666,670,734,721,
,700,381,132,156,168,173,196,211,225,229,253,257,280,286,310,325,329,349,366,381,387,411,426,442,469,467,481,495,512,573,619,596,593,698,769,1474,1218,678,752,853,787,814,
,800,449,187,186,194,298,229,228,232,277,259,283,297,301,437,673,383,393,415,451,791,1251,2110,915,892,905,955,999,961,979,1006,1191,1176,1484,1362,1086,1315,1057,1016,1382,1356,1174,
,900,960,423,315,293,312,380,373,417,473,430,376,378,437,1005,1090,835,738,1544,1354,1913,1500,1587,1055,1123,1203,1324,1268,1342,1100,1080,1229,1237,1237,1378,1365,1343,2286,1879,1696,1781,1945,
,1000,894,319,381,384,479,355,271,341,505,506,406,367,455,504,719,487,575,506,521,513,528,501,532,540,629,585,613,682,731,706,793,757,819,704,716,717,804,732,763,769,816,






Edges Per Vert
Algorithm:,uniform
395,438
396,425
397,443
398,461
399,434
400,444
401,462
402,444
403,442
404,470
405,452
406,447
407,462
408,431
409,443
410,435
411,470
412,430
413,436
414,427
415,432
416,466
417,435
418,444
419,426
420,454
421,461
422,440
423,456
424,438
425,458
426,447
427,451
428,452
429,458
430,438
431,447
432,454
433,447
434,453
435,435
436,449
437,451
438,435
439,436
440,465
441,446
442,461
443,436
444,444
445,436
446,454
447,458
448,451
449,448
450,457
451,455
452,451
453,456
454,443
455,422
456,447
457,435
458,448
459,448
460,463
461,438
462,465
463,451
464,452
465,455
466,445
467,444
468,447
469,451
470,455
471,476
472,437
473,469
474,450
475,441
476,447
477,459
478,448
479,456
480,453
481,451
482,448
483,441
484,458
485,428
486,458
487,442
488,438
489,451
490,444
491,449
492,458
493,461
494,426
495,469
496,452
497,453
498,463
499,456
500,447
501,440
502,453
503,459
504,446
505,461
506,443
507,464
508,447
509,436
510,430
511,448
512,458
513,431
514,470
515,468
516,450
517,448
518,461
519,467
520,425
521,457
522,441
523,458
524,442
525,433
526,445
527,441
528,447
529,456
530,460
531,442
532,441
533,453
534,440
535,447
536,447
537,451
538,451
539,450
540,468
541,433
542,452
543,434
544,450
545,447
546,455
547,446
548,447
549,459
550,472
551,453
552,453
553,455
554,452
555,423
556,462
557,443
558,456
559,448
560,455
561,447
562,463
563,455
564,459
565,459
566,470
567,441
568,445
569,436
570,456
571,453
572,445
573,451
574,449
575,458
576,451
577,458
578,457
579,458
580,445
581,466
582,437
583,448
584,461
585,464
586,438
587,440
588,454
589,446
590,456
591,451
592,456
593,451
594,449
595,439
596,450
597,442
598,451
599,428
